{'Valor': '36.679', 'Fecha': '2010-01-01'}
{'Valor': '36.569', 'Fecha': '2010-02-01'}
{'Valor': '36.752', 'Fecha': '2010-03-01'}
{'Valor': '36.862', 'Fecha': '2010-04-01'}
{'Valor': '36.899', 'Fecha': '2010-05-01'}
{'Valor': '37.083', 'Fecha': '2010-06-01'}
{'Valor': '37.231', 'Fecha': '2010-07-01'}
{'Valor': '37.231', 'Fecha': '2010-08-01'}
{'Valor': '37.454', 'Fecha': '2010-09-01'}
{'Valor': '37.417', 'Fecha': '2010-10-01'}
{'Valor': '37.567', 'Fecha': '2010-11-01'}
{'Valor': '37.605', 'Fecha': '2010-12-01'}
{'Valor': '37.643', 'Fecha': '2011-01-01'}
{'Valor': '37.681', 'Fecha': '2011-02-01'}
{'Valor': '37.794', 'Fecha': '2011-03-01'}
{'Valor': '37.870', 'Fecha': '2011-04-01'}
{'Valor': '38.173', 'Fecha': '2011-05-01'}
{'Valor': '38.288', 'Fecha': '2011-06-01'}
{'Valor': '38.441', 'Fecha': '2011-07-01'}
{'Valor': '38.518', 'Fecha': '2011-08-01'}
{'Valor': '38.557', 'Fecha': '2011-09-01'}
{'Valor': '38.634', 'Fecha': '2011-10-01'}
{'Valor': '38.827', 'Fecha': '2011-11-01'}
{'Valor': '39.021', 'Fecha': '2011-12-01'}
